date_full,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month_num,month_name,quarter,year,is_weekend
2022-06-26,7,Sunday,26,177,25,6,June,2,2022,True
2022-06-27,1,Monday,27,178,26,6,June,2,2022,False
2022-06-28,2,Tuesday,28,179,26,6,June,2,2022,False
2022-06-29,3,Wednesday,29,180,26,6,June,2,2022,False
2022-06-30,4,Thursday,30,181,26,6,June,2,2022,False
2022-07-01,5,Friday,1,182,26,7,July,3,2022,False
2022-07-02,6,Saturday,2,183,26,7,July,3,2022,True
2022-07-03,7,Sunday,3,184,26,7,July,3,2022,True
2022-07-04,1,Monday,4,185,27,7,July,3,2022,False
2022-07-05,2,Tuesday,5,186,27,7,July,3,2022,False
2022-07-06,3,Wednesday,6,187,27,7,July,3,2022,False
2022-07-07,4,Thursday,7,188,27,7,July,3,2022,False
2022-07-08,5,Friday,8,189,27,7,July,3,2022,False
2022-07-09,6,Saturday,9,190,27,7,July,3,2022,True
2022-07-10,7,Sunday,10,191,27,7,July,3,2022,True
2022-07-11,1,Monday,11,192,28,7,July,3,2022,False
2022-07-12,2,Tuesday,12,193,28,7,July,3,2022,False
2022-07-13,3,Wednesday,13,194,28,7,July,3,2022,False
2022-07-14,4,Thursday,14,195,28,7,July,3,2022,False
2022-07-15,5,Friday,15,196,28,7,July,3,2022,False
2022-07-16,6,Saturday,16,197,28,7,July,3,2022,True
2022-07-17,7,Sunday,17,198,28,7,July,3,2022,True
2022-07-18,1,Monday,18,199,29,7,July,3,2022,False
2022-07-19,2,Tuesday,19,200,29,7,July,3,2022,False
2022-07-20,3,Wednesday,20,201,29,7,July,3,2022,False
2022-07-21,4,Thursday,21,202,29,7,July,3,2022,False
2022-07-22,5,Friday,22,203,29,7,July,3,2022,False
2022-07-23,6,Saturday,23,204,29,7,July,3,2022,True
2022-07-24,7,Sunday,24,205,29,7,July,3,2022,True
2022-07-25,1,Monday,25,206,30,7,July,3,2022,False
2022-07-26,2,Tuesday,26,207,30,7,July,3,2022,False
2022-07-27,3,Wednesday,27,208,30,7,July,3,2022,False
2022-07-28,4,Thursday,28,209,30,7,July,3,2022,False
2022-07-29,5,Friday,29,210,30,7,July,3,2022,False
2022-07-30,6,Saturday,30,211,30,7,July,3,2022,True
2022-07-31,7,Sunday,31,212,30,7,July,3,2022,True
2022-08-01,1,Monday,1,213,31,8,August,3,2022,False
2022-08-02,2,Tuesday,2,214,31,8,August,3,2022,False
2022-08-03,3,Wednesday,3,215,31,8,August,3,2022,False
2022-08-04,4,Thursday,4,216,31,8,August,3,2022,False
2022-08-05,5,Friday,5,217,31,8,August,3,2022,False
2022-08-06,6,Saturday,6,218,31,8,August,3,2022,True
2022-08-07,7,Sunday,7,219,31,8,August,3,2022,True
2022-08-08,1,Monday,8,220,32,8,August,3,2022,False
2022-08-09,2,Tuesday,9,221,32,8,August,3,2022,False
2022-08-10,3,Wednesday,10,222,32,8,August,3,2022,False
2022-08-11,4,Thursday,11,223,32,8,August,3,2022,False
2022-08-12,5,Friday,12,224,32,8,August,3,2022,False
2022-08-13,6,Saturday,13,225,32,8,August,3,2022,True
2022-08-14,7,Sunday,14,226,32,8,August,3,2022,True
2022-08-15,1,Monday,15,227,33,8,August,3,2022,False
2022-08-16,2,Tuesday,16,228,33,8,August,3,2022,False
2022-08-17,3,Wednesday,17,229,33,8,August,3,2022,False
2022-08-18,4,Thursday,18,230,33,8,August,3,2022,False
2022-08-19,5,Friday,19,231,33,8,August,3,2022,False
2022-08-20,6,Saturday,20,232,33,8,August,3,2022,True
2022-08-21,7,Sunday,21,233,33,8,August,3,2022,True
2022-08-22,1,Monday,22,234,34,8,August,3,2022,False
2022-08-23,2,Tuesday,23,235,34,8,August,3,2022,False
2022-08-24,3,Wednesday,24,236,34,8,August,3,2022,False
2022-08-25,4,Thursday,25,237,34,8,August,3,2022,False
2022-08-26,5,Friday,26,238,34,8,August,3,2022,False
2022-08-27,6,Saturday,27,239,34,8,August,3,2022,True
2022-08-28,7,Sunday,28,240,34,8,August,3,2022,True
2022-08-29,1,Monday,29,241,35,8,August,3,2022,False
2022-08-30,2,Tuesday,30,242,35,8,August,3,2022,False
2022-08-31,3,Wednesday,31,243,35,8,August,3,2022,False
2022-09-01,4,Thursday,1,244,35,9,September,3,2022,False
2022-09-02,5,Friday,2,245,35,9,September,3,2022,False
2022-09-03,6,Saturday,3,246,35,9,September,3,2022,True
2022-09-04,7,Sunday,4,247,35,9,September,3,2022,True
2022-09-05,1,Monday,5,248,36,9,September,3,2022,False
2022-09-06,2,Tuesday,6,249,36,9,September,3,2022,False
2022-09-07,3,Wednesday,7,250,36,9,September,3,2022,False
2022-09-08,4,Thursday,8,251,36,9,September,3,2022,False
2022-09-09,5,Friday,9,252,36,9,September,3,2022,False
2022-09-10,6,Saturday,10,253,36,9,September,3,2022,True
2022-09-11,7,Sunday,11,254,36,9,September,3,2022,True
2022-09-12,1,Monday,12,255,37,9,September,3,2022,False
2022-09-13,2,Tuesday,13,256,37,9,September,3,2022,False
2022-09-14,3,Wednesday,14,257,37,9,September,3,2022,False
2022-09-15,4,Thursday,15,258,37,9,September,3,2022,False
2022-09-16,5,Friday,16,259,37,9,September,3,2022,False
2022-09-17,6,Saturday,17,260,37,9,September,3,2022,True
2022-09-18,7,Sunday,18,261,37,9,September,3,2022,True
2022-09-19,1,Monday,19,262,38,9,September,3,2022,False
2022-09-20,2,Tuesday,20,263,38,9,September,3,2022,False
2022-09-21,3,Wednesday,21,264,38,9,September,3,2022,False
2022-09-22,4,Thursday,22,265,38,9,September,3,2022,False
2022-09-23,5,Friday,23,266,38,9,September,3,2022,False
2022-09-24,6,Saturday,24,267,38,9,September,3,2022,True
2022-09-25,7,Sunday,25,268,38,9,September,3,2022,True
2022-09-26,1,Monday,26,269,39,9,September,3,2022,False
2022-09-27,2,Tuesday,27,270,39,9,September,3,2022,False
2022-09-28,3,Wednesday,28,271,39,9,September,3,2022,False
2022-09-29,4,Thursday,29,272,39,9,September,3,2022,False
2022-09-30,5,Friday,30,273,39,9,September,3,2022,False
2022-10-01,6,Saturday,1,274,39,10,October,4,2022,True
2022-10-02,7,Sunday,2,275,39,10,October,4,2022,True
2022-10-03,1,Monday,3,276,40,10,October,4,2022,False
2022-10-04,2,Tuesday,4,277,40,10,October,4,2022,False
2022-10-05,3,Wednesday,5,278,40,10,October,4,2022,False
2022-10-06,4,Thursday,6,279,40,10,October,4,2022,False
2022-10-07,5,Friday,7,280,40,10,October,4,2022,False
2022-10-08,6,Saturday,8,281,40,10,October,4,2022,True
2022-10-09,7,Sunday,9,282,40,10,October,4,2022,True
2022-10-10,1,Monday,10,283,41,10,October,4,2022,False
2022-10-11,2,Tuesday,11,284,41,10,October,4,2022,False
2022-10-12,3,Wednesday,12,285,41,10,October,4,2022,False
2022-10-13,4,Thursday,13,286,41,10,October,4,2022,False
2022-10-14,5,Friday,14,287,41,10,October,4,2022,False
2022-10-15,6,Saturday,15,288,41,10,October,4,2022,True
2022-10-16,7,Sunday,16,289,41,10,October,4,2022,True
2022-10-17,1,Monday,17,290,42,10,October,4,2022,False
2022-10-18,2,Tuesday,18,291,42,10,October,4,2022,False
2022-10-19,3,Wednesday,19,292,42,10,October,4,2022,False
2022-10-20,4,Thursday,20,293,42,10,October,4,2022,False
2022-10-21,5,Friday,21,294,42,10,October,4,2022,False
2022-10-22,6,Saturday,22,295,42,10,October,4,2022,True
2022-10-23,7,Sunday,23,296,42,10,October,4,2022,True
2022-10-24,1,Monday,24,297,43,10,October,4,2022,False
2022-10-25,2,Tuesday,25,298,43,10,October,4,2022,False
2022-10-26,3,Wednesday,26,299,43,10,October,4,2022,False
2022-10-27,4,Thursday,27,300,43,10,October,4,2022,False
2022-10-28,5,Friday,28,301,43,10,October,4,2022,False
2022-10-29,6,Saturday,29,302,43,10,October,4,2022,True
2022-10-30,7,Sunday,30,303,43,10,October,4,2022,True
2022-10-31,1,Monday,31,304,44,10,October,4,2022,False
2022-11-01,2,Tuesday,1,305,44,11,November,4,2022,False
2022-11-02,3,Wednesday,2,306,44,11,November,4,2022,False
2022-11-03,4,Thursday,3,307,44,11,November,4,2022,False
2022-11-04,5,Friday,4,308,44,11,November,4,2022,False
2022-11-05,6,Saturday,5,309,44,11,November,4,2022,True
2022-11-06,7,Sunday,6,310,44,11,November,4,2022,True
2022-11-07,1,Monday,7,311,45,11,November,4,2022,False
2022-11-08,2,Tuesday,8,312,45,11,November,4,2022,False
2022-11-09,3,Wednesday,9,313,45,11,November,4,2022,False
2022-11-10,4,Thursday,10,314,45,11,November,4,2022,False
2022-11-11,5,Friday,11,315,45,11,November,4,2022,False
2022-11-12,6,Saturday,12,316,45,11,November,4,2022,True
2022-11-13,7,Sunday,13,317,45,11,November,4,2022,True
2022-11-14,1,Monday,14,318,46,11,November,4,2022,False
2022-11-15,2,Tuesday,15,319,46,11,November,4,2022,False
2022-11-16,3,Wednesday,16,320,46,11,November,4,2022,False
2022-11-17,4,Thursday,17,321,46,11,November,4,2022,False
2022-11-18,5,Friday,18,322,46,11,November,4,2022,False
2022-11-19,6,Saturday,19,323,46,11,November,4,2022,True
2022-11-20,7,Sunday,20,324,46,11,November,4,2022,True
2022-11-21,1,Monday,21,325,47,11,November,4,2022,False
2022-11-22,2,Tuesday,22,326,47,11,November,4,2022,False
2022-11-23,3,Wednesday,23,327,47,11,November,4,2022,False
2022-11-24,4,Thursday,24,328,47,11,November,4,2022,False
2022-11-25,5,Friday,25,329,47,11,November,4,2022,False
2022-11-26,6,Saturday,26,330,47,11,November,4,2022,True
2022-11-27,7,Sunday,27,331,47,11,November,4,2022,True
2022-11-28,1,Monday,28,332,48,11,November,4,2022,False
2022-11-29,2,Tuesday,29,333,48,11,November,4,2022,False
2022-11-30,3,Wednesday,30,334,48,11,November,4,2022,False
2022-12-01,4,Thursday,1,335,48,12,December,4,2022,False
2022-12-02,5,Friday,2,336,48,12,December,4,2022,False
2022-12-03,6,Saturday,3,337,48,12,December,4,2022,True
2022-12-04,7,Sunday,4,338,48,12,December,4,2022,True
2022-12-05,1,Monday,5,339,49,12,December,4,2022,False
2022-12-06,2,Tuesday,6,340,49,12,December,4,2022,False
2022-12-07,3,Wednesday,7,341,49,12,December,4,2022,False
2022-12-08,4,Thursday,8,342,49,12,December,4,2022,False
2022-12-09,5,Friday,9,343,49,12,December,4,2022,False
2022-12-10,6,Saturday,10,344,49,12,December,4,2022,True
2022-12-11,7,Sunday,11,345,49,12,December,4,2022,True
2022-12-12,1,Monday,12,346,50,12,December,4,2022,False
2022-12-13,2,Tuesday,13,347,50,12,December,4,2022,False
2022-12-14,3,Wednesday,14,348,50,12,December,4,2022,False
2022-12-15,4,Thursday,15,349,50,12,December,4,2022,False
2022-12-16,5,Friday,16,350,50,12,December,4,2022,False
2022-12-17,6,Saturday,17,351,50,12,December,4,2022,True
2022-12-18,7,Sunday,18,352,50,12,December,4,2022,True
2022-12-19,1,Monday,19,353,51,12,December,4,2022,False
2022-12-20,2,Tuesday,20,354,51,12,December,4,2022,False
2022-12-21,3,Wednesday,21,355,51,12,December,4,2022,False
2022-12-22,4,Thursday,22,356,51,12,December,4,2022,False
2022-12-23,5,Friday,23,357,51,12,December,4,2022,False
2022-12-24,6,Saturday,24,358,51,12,December,4,2022,True
2022-12-25,7,Sunday,25,359,51,12,December,4,2022,True
2022-12-26,1,Monday,26,360,52,12,December,4,2022,False
2022-12-27,2,Tuesday,27,361,52,12,December,4,2022,False
2022-12-28,3,Wednesday,28,362,52,12,December,4,2022,False
2022-12-29,4,Thursday,29,363,52,12,December,4,2022,False
2022-12-30,5,Friday,30,364,52,12,December,4,2022,False
2022-12-31,6,Saturday,31,365,52,12,December,4,2022,True
